Date,Open,High,Low,Close,Adj Close,Volume
2019-07-31,9.900000,9.900000,9.900000,9.900000,9.900000,400
2019-08-01,9.900000,9.900000,9.900000,9.900000,9.900000,0
2019-08-02,10.000000,10.000000,10.000000,10.000000,10.000000,100
2019-08-05,10.000000,10.000000,10.000000,10.000000,10.000000,200
2019-08-06,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-07,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-08,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-09,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-12,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-13,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-14,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-15,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-16,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-19,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-20,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-21,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-22,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-23,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-26,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-27,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-28,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-29,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-08-30,10.000000,10.000000,10.000000,10.000000,10.000000,0
2019-09-03,9.900000,9.900000,9.860000,9.860000,9.860000,12400
2019-09-04,9.860000,9.860000,9.860000,9.860000,9.860000,0
2019-09-05,9.860000,9.860000,9.860000,9.860000,9.860000,0
2019-09-06,9.860000,9.860000,9.860000,9.860000,9.860000,0
2019-09-09,9.860000,9.860000,9.860000,9.860000,9.860000,0
2019-09-10,9.860000,9.860000,9.860000,9.860000,9.860000,0
2019-09-11,9.860000,9.860000,9.860000,9.860000,9.860000,0
2019-09-12,9.860000,9.860000,9.860000,9.860000,9.860000,7800
